排名,升/降,学校名称,英文名称,省市,类型,总分,办学层次,学科水平,办学资源,师资规模与结构,人才培养,科学研究,服务社会,学术人才,重大项目与成果,国际竞争力
1,0,清华大学,Tsinghua University,北京,综合,969.2,37.9,74.3,39.4,48.7,343.0,88.0,37.9,90.8,129.1,80.1
2,0,北京大学,Peking University,北京,综合,855.3,36.1,72.9,25.9,49.2,315.7,88.0,12.8,92.6,102.9,59.2
3,0,浙江大学,Zhejiang University,浙江,综合,768.7,34.3,65.4,21.8,47.7,285.7,91.4,32.2,67.7,79.4,42.9
4,0,上海交通大学,Shanghai Jiao Tong University,上海,综合,723.4,35.5,53.1,21.6,44.9,260.0,98.2,18.8,65.1,86.8,39.2
5,0,南京大学,Nanjing University,江苏,综合,654.8,35.1,47.9,10.8,48.1,272.0,72.4,4.9,61.2,72.0,30.4
6,0,复旦大学,Fudan University,上海,综合,649.7,36.6,48.4,16.6,46.2,255.8,78.6,4.8,65.0,60.1,37.6
7,0,中国科学技术大学,University of Science and Technology of China,安徽,理工,577,40.0,37.7,11.9,45.9,232.1,61.4,0.8,58.6,46.6,42.1
8,0,华中科技大学,Huazhong University of Science and Technology,湖北,综合,574.3,32.1,44.7,11.3,45.2,232.2,74.2,22.9,35.2,45.2,31.3
9,0,武汉大学,Wuhan University,湖北,综合,567.9,31.8,49.6,10.4,45.7,255.4,61.7,9.5,35.0,43.0,25.7
10,1,西安交通大学,Xi'an Jiaotong University,陕西,综合,537.9,34.5,40.3,11.2,44.1,243.7,56.9,10.0,26.2,46.5,24.6
11,1,哈尔滨工业大学,Harbin Institute of Technology,黑龙江,理工,522.6,32.7,37.7,5.8,47.0,228.7,51.9,33.5,23.7,35.8,25.8
12,-2,中山大学,Sun Yat-Sen University,广东,综合,519.3,30.9,46.7,13.7,48.3,194.6,74.0,8.4,37.8,31.4,33.3
13,1,北京师范大学,Beijing Normal University,北京,师范,518.3,34.8,42.3,13.4,47.6,215.1,47.4,16.1,33.2,39.0,29.4
14,2,四川大学,Sichuan University,四川,综合,516.6,30.7,46.0,9.2,43.0,217.0,64.7,19.7,28.0,35.4,23.1
15,-2,北京航空航天大学,Beihang University,北京,理工,513.8,32.8,33.9,11.1,42.6,221.4,46.1,20.7,26.7,54.7,23.8
16,-1,同济大学,Tongji University,上海,理工,508.3,33.2,40.3,12.2,43.9,221.0,58.9,12.5,29.1,35.0,22.1
17,0,东南大学,Southeast University,江苏,综合,488.1,34.3,37.7,12.4,44.5,223.0,44.8,9.1,20.1,36.2,25.8
18,0,中国人民大学,Renmin University of China,北京,综合,487.8,34.5,42.1,10.3,46.2,224.6,39.9,0.2,31.8,42.6,15.8
19,1,北京理工大学,Beijing Institute of Technology,北京,理工,474,32.3,30.6,11.3,43.8,206.4,37.9,28.0,19.2,40.5,24.0
20,-1,南开大学,Nankai University,天津,综合,465.3,31.5,35.2,9.2,45.5,216.0,44.3,2.4,29.1,27.3,24.9
21,1,山东大学,Shandong University,山东,综合,447,28.8,39.5,9.6,44.5,205.9,50.6,4.3,20.5,21.7,21.6
22,-1,天津大学,Tianjin University,天津,理工,444.3,32.7,33.5,8.5,45.2,198.1,45.0,13.4,22.7,23.4,21.8
23,3,中南大学,Central South University,湖南,综合,442.2,30.8,37.9,7.3,42.3,186.9,55.5,16.7,16.3,24.6,24.0
24,0,吉林大学,Jilin University,吉林,综合,435.7,30.4,42.2,9.0,50.5,203.0,46.8,4.1,13.6,17.2,18.8
25,3,西北工业大学,Northwestern Polytechnical University,陕西,理工,430.5,32.4,25.6,11.6,47.0,199.5,43.2,14.6,12.9,21.2,22.5
26,-3,厦门大学,Xiamen University,福建,综合,427.8,32.7,36.7,9.4,41.6,184.6,46.5,4.8,25.3,23.1,23.1
27,-2,华南理工大学,South China University of Technology,广东,理工,419.8,30.5,33.7,9.4,42.7,183.1,41.7,12.1,18.5,21.9,26.3
28,-1,大连理工大学,Dalian University of Technology,辽宁,理工,418.2,30.2,31.0,6.4,42.9,190.5,42.9,9.0,16.4,32.2,16.8
29,0,华东师范大学,East China Normal University,上海,师范,401.8,35.2,34.4,8.0,43.1,170.8,41.2,2.9,23.2,24.0,18.8
30,0,中国农业大学,China Agricultural University,北京,农业,400.4,31.8,34.7,7.8,45.0,161.1,38.4,6.6,22.2,34.9,18.0
31,1,电子科技大学,University of Electronic Science and Technology of China,四川,理工,398.8,32.4,24.2,7.4,40.8,196.0,29.7,4.4,17.0,20.5,26.5
32,-1,湖南大学,Hunan University,湖南,综合,393.5,31.4,29.4,5.8,39.5,176.6,35.7,9.3,16.8,22.6,26.4
33,0,北京科技大学,University of Science and Technology Beijing,北京,理工,379.4,32.2,23.8,6.1,41.0,180.5,34.1,13.9,12.1,19.0,16.8
34,0,重庆大学,Chongqing University,重庆,综合,365.5,29.9,30.9,7.3,40.6,165.3,38.8,10.6,10.8,13.6,17.7
35,0,南京航空航天大学,Nanjing University of Aeronautics and Astronautics,江苏,理工,358.6,28.6,22.9,3.3,40.3,185.7,28.0,11.3,10.9,13.7,13.9
36,1,东北大学,Northeastern University,辽宁,理工,356.1,32.2,26.0,5.8,38.1,172.8,32.3,11.5,10.1,14.9,12.3
37,-1,南京理工大学,Nanjing University of Science and Technology,江苏,理工,356,30.9,24.2,3.2,40.0,173.5,26.5,14.3,8.3,18.9,16.2
38,3,西安电子科技大学,Xidian University,陕西,理工,355.1,30.2,19.4,5.2,37.6,178.9,27.5,19.4,6.8,17.0,13.0
39,1,兰州大学,Lanzhou University,甘肃,综合,353.4,30.6,27.8,5.7,37.5,168.2,33.8,3.1,12.4,18.9,15.3
40,3,北京交通大学,Beijing jiaotong University,北京,理工,349.9,32.0,26.3,6.2,39.7,170.7,26.3,10.0,8.6,16.2,13.8
41,5,南方科技大学,Southern University of Science and Technology,广东,综合,345.8,28.9,9.5,19.5,46.7,127.9,36.1,5.2,44.8,8.5,18.6
42,-3,华中农业大学,Huazhong Agricultural University,湖北,农业,338.5,28.5,27.4,4.8,38.0,156.5,34.0,1.5,14.5,17.1,16.0
43,2,上海大学,Shanghai University,上海,综合,333,31.7,26.6,6.5,37.9,147.7,27.6,7.9,12.5,15.1,19.5
44,-6,苏州大学,Soochow University (China),江苏,综合,327,28.7,31.2,5.8,41.2,120.0,33.2,8.1,14.4,16.8,27.8
45,-3,华东理工大学,East China University of Science and Technology,上海,理工,324.5,29.7,20.2,5.5,39.3,149.8,29.7,7.5,13.1,13.6,16.0
46,-2,华中师范大学,Central China Normal University,湖北,师范,322,30.6,26.0,5.0,37.9,149.8,28.8,0.2,11.7,12.8,19.3
47,3,南京师范大学,Nanjing Normal University,江苏,师范,321.3,29.5,26.0,3.9,38.6,158.4,23.7,2.3,10.9,12.9,15.1
48,6,中国地质大学（武汉）,China University of Geosciences (Wuhan),湖北,理工,320.2,29.9,23.7,5.0,39.5,146.6,25.6,13.9,10.9,8.5,16.8
49,7,东北师范大学,Northeast Normal University,吉林,师范,319.7,33.1,25.2,4.3,38.2,155.9,28.4,0.8,8.9,13.2,11.7
50,1,哈尔滨工程大学,Harbin Engineering University,黑龙江,理工,319,29.3,19.8,3.8,36.9,166.4,24.8,13.6,5.1,7.3,12.1
51,2,西南交通大学,Southwest Jiaotong University,四川,理工,318,28.7,23.8,5.9,34.0,165.2,24.1,6.7,6.5,12.1,11.2
52,-5,南京农业大学,Nanjing Agricultural University,江苏,农业,316.1,29.2,26.9,4.2,38.5,134.9,30.7,3.2,13.3,19.7,15.6
53,30,郑州大学,Zhengzhou University,河南,综合,312.8,26.3,28.6,9.6,37.1,153.3,29.8,1.6,5.6,5.1,15.7
54,1,北京邮电大学,Beijing University of Posts and Telecommunications,北京,理工,312.5,30.8,17.7,4.9,35.8,165.5,18.3,3.0,8.0,15.6,12.8
55,-3,武汉理工大学,Wuhan University of Technology,湖北,理工,312.2,28.0,22.7,5.4,38.6,158.2,21.3,5.7,5.2,7.1,20.0
56,-7,中国海洋大学,Ocean University of China,山东,综合,311,30.3,24.9,5.2,39.8,136.6,28.0,2.6,12.0,18.1,13.5
57,-9,暨南大学,Jinan University,广东,综合,307.4,29.1,26.1,5.7,38.2,120.0,35.6,1.7,16.6,16.1,18.4
58,-1,中国石油大学（北京）,China University of Petroleum - Beijing,北京,理工,307.3,32.5,19.7,5.2,38.3,132.4,24.2,10.5,9.0,21.3,14.1
59,4,北京工业大学,Beijing University of Technology,北京,理工,306,30.0,21.9,6.1,39.6,151.7,20.5,8.1,8.2,8.2,11.7
60,-2,河海大学,Hohai University,江苏,理工,303.4,31.3,22.8,3.7,35.9,140.8,24.6,7.3,7.5,16.9,12.6
61,-1,中国矿业大学,China University of Mining and Technology - Xuzhou,江苏,理工,301.6,28.3,24.9,3.6,38.8,141.7,23.1,8.1,5.9,13.3,13.8
62,2,北京化工大学,Beijing University of Chemical Technology,北京,理工,296.7,28.2,16.1,4.6,36.6,147.1,21.8,5.1,11.7,7.9,17.6
63,7,中国地质大学（北京）,China University of Geosciences (Beijing),北京,理工,295.5,32.7,19.5,3.9,37.6,141.8,20.0,3.9,10.2,12.1,13.9
64,-3,西北大学,Northwest University,陕西,综合,293,25.6,23.1,3.6,38.0,148.9,25.0,1.1,8.5,7.2,12.0
65,-6,江南大学,Jiangnan University,江苏,综合,292.9,27.4,20.9,4.6,38.1,131.8,22.8,10.1,9.2,16.0,12.0
66,-4,上海科技大学,ShanghaiTech University,上海,综合,288.7,33.4,6.0,22.7,44.2,132.7,13.3,0.0,15.2,3.2,18.0
67,7,中国石油大学（华东）,China University of Petroleum (Huadong),山东,理工,287.4,27.6,20.9,5.4,35.6,147.0,17.1,7.3,5.0,8.7,13.0
68,-2,西南大学,Southwest University,重庆,综合,286.5,26.4,28.0,5.8,37.6,131.2,26.8,2.1,7.4,8.1,13.2
69,2,中国矿业大学（北京）,China University of Mining and Technology - Beijing,北京,理工,285.5,31.2,20.3,3.4,36.5,123.9,16.6,10.9,6.7,27.1,8.9
70,-5,深圳大学,Shenzhen University,广东,综合,280.4,25.5,22.7,10.4,37.4,107.8,32.1,3.9,11.1,6.8,22.6
71,8,陕西师范大学,Shaanxi Normal University,陕西,师范,280.1,33.2,21.8,4.3,37.8,131.0,23.1,0.5,8.0,7.4,13.2
72,0,江苏大学,Jiangsu University,江苏,综合,276.9,26.5,21.8,3.6,38.2,127.5,21.3,8.7,3.7,8.9,16.7
73,8,浙江工业大学,Zhejiang University of Technology,浙江,理工,275.6,27.6,19.3,3.0,29.5,142.5,22.8,5.5,5.7,5.8,13.9
74,3,北京林业大学,Beijing Forestry University,北京,林业,275,28.5,18.2,3.4,39.2,138.3,19.4,2.6,5.4,10.5,9.5
75,-8,华南师范大学,South China Normal University,广东,师范,274.7,27.4,23.4,6.6,37.3,124.6,20.3,3.7,9.2,9.5,12.9
76,-8,西北农林科技大学,Northwest A&F University,陕西,农业,273.7,27.9,17.9,5.3,40.0,130.2,24.6,1.6,7.0,5.6,13.5
77,-8,扬州大学,Yangzhou University,江苏,综合,269.5,25.9,22.8,4.1,36.3,125.1,19.6,3.6,5.1,11.7,15.2
78,9,南昌大学,Nanchang University,江西,综合,268.9,27.3,21.1,3.5,32.2,140.8,18.3,0.3,3.7,7.3,14.3
79,-3,福州大学,Fuzhou University,福建,理工,267.7,28.6,18.6,3.3,35.0,130.8,22.4,5.5,5.4,1.5,16.6
80,0,华北电力大学,North China Electric Power University,北京,理工,263.2,27.1,16.2,4.0,35.0,129.5,17.4,8.7,5.1,6.5,13.6
81,-8,东华大学,Donghua University,上海,理工,262.8,28.9,17.4,3.7,37.8,126.7,17.4,5.3,6.3,4.5,14.9
82,-4,合肥工业大学,Hefei University of Technology,安徽,理工,262.7,26.2,21.3,3.8,36.6,132.7,20.3,2.6,4.3,3.3,11.5
83,1,云南大学,Yunnan University,云南,综合,262.1,29.5,23.0,4.6,31.6,128.2,18.3,0.3,7.9,6.8,11.9
84,-9,宁波大学,Ningbo University,浙江,综合,261.4,27.7,15.4,4.7,37.4,132.7,18.6,1.4,4.6,5.6,13.3
85,0,首都师范大学,Capital Normal University,北京,师范,261.1,29.9,23.1,5.5,38.4,120.4,16.8,0.2,8.0,7.0,11.8
86,-1,湖南师范大学,Hunan Normal University,湖南,师范,259.6,27.9,20.6,3.0,35.2,126.2,19.8,0.3,7.6,7.3,11.7
87,-5,南京工业大学,Nanjing Tech University,江苏,理工,259.5,25.7,14.1,3.7,33.4,123.9,17.6,7.7,6.5,11.3,15.7
88,3,长安大学,Chang'an University,陕西,理工,250.2,28.1,12.7,4.1,39.8,125.7,16.4,10.3,2.0,1.2,9.8
89,13,福建师范大学,Fujian Normal University,福建,师范,248.2,27.0,22.0,3.5,30.6,126.3,15.9,1.0,5.8,5.0,11.2
90,0,安徽大学,Anhui University,安徽,综合,243.1,26.0,19.3,3.3,31.0,128.0,17.1,0.9,3.8,3.3,10.4
91,2,南京信息工程大学,Nanjing University of Information Science & Technology,江苏,理工,240.9,23.5,15.8,3.0,36.4,117.2,16.3,1.9,6.4,3.4,16.9
92,-3,上海理工大学,University of Shanghai for Science and Technology,上海,理工,240.7,28.7,15.7,3.4,33.3,125.3,13.5,6.8,2.5,1.4,10.1
93,-5,华南农业大学,South China Agricultural University,广东,农业,238.3,23.4,18.0,4.6,34.4,109.0,18.5,1.7,5.6,9.9,13.2
94,7,广西大学,Guangxi University,广西,综合,237,27.3,18.3,4.4,35.3,113.3,15.2,2.6,4.2,5.3,11.1
95,1,南京邮电大学,Nanjing University of Posts and Telecommunications,江苏,理工,235.7,25.5,12.6,2.2,34.8,121.0,15.6,2.7,2.9,4.6,13.8
95,-3,燕山大学,Yanshan University,河北,理工,235.7,26.7,15.5,2.7,33.8,125.8,14.2,1.7,3.2,4.0,8.1
97,0,河南大学,Henan University,河南,综合,234.6,24.6,22.6,3.5,33.7,109.0,19.2,2.1,3.9,4.0,12.0
98,-4,湖北大学,Hubei University,湖北,综合,232.9,23.7,14.4,2.8,35.5,120.3,12.1,5.6,3.1,3.5,11.9
99,1,广州大学,Guangzhou University,广东,综合,232.7,23.9,16.9,5.8,37.6,98.8,18.1,4.3,6.4,5.4,15.6
100,8,青岛大学,Qingdao University,山东,综合,231.4,25.2,20.4,2.6,33.4,111.3,16.6,1.1,4.3,2.7,13.8
101,2,湘潭大学,Xiangtan University,湖南,综合,229.9,,,,,,,,,,
102,-7,广东工业大学,Guangdong University of Technology,广东,理工,229.6,,,,,,,,,,
103,1,浙江师范大学,Zhejiang Normal University,浙江,师范,229.2,,,,,,,,,,
104,5,大连海事大学,Dalian Maritime University,辽宁,理工,228.4,,,,,,,,,,
105,-7,上海师范大学,Shanghai Normal University,上海,师范,227.3,,,,,,,,,,
106,-7,杭州电子科技大学,Hangzhou Dianzi University,浙江,理工,226.9,,,,,,,,,,
107,7,武汉科技大学,Wuhan University of Science and Technology,湖北,理工,226.6,,,,,,,,,,
108,7,南京林业大学,Nanjing Forestry University,江苏,林业,225.3,,,,,,,,,,
109,-3,河北工业大学,Hebei University of Technology,天津,理工,223.8,,,,,,,,,,
109,-4,山东师范大学,Shandong Normal University,山东,师范,223.8,,,,,,,,,,
111,0,浙江理工大学,Zhejiang Sci-Tech University,浙江,理工,221.8,,,,,,,,,,
112,4,山西大学,Shanxi University,山西,综合,221,,,,,,,,,,
113,-1,太原理工大学,Taiyuan University of Technology,山西,理工,219.8,,,,,,,,,,
114,3,东北林业大学,Northeast Forestry University - China,黑龙江,林业,218.9,,,,,,,,,,
115,-8,河北大学,Hebei University,河北,综合,217,,,,,,,,,,
116,-4,东北农业大学,Northeast Agricultural University - China,黑龙江,农业,216.3,,,,,,,,,,
117,8,江西师范大学,Jiangxi Normal University,江西,师范,215.5,,,,,,,,,,
117,15,西安建筑科技大学,Xi'an University of Architecture and Technology,陕西,理工,215.5,,,,,,,,,,
119,-10,杭州师范大学,Hangzhou Normal University,浙江,师范,215.2,,,,,,,,,,
120,3,内蒙古大学,Inner Mongolia University,内蒙古,综合,214.9,,,,,,,,,,
121,-1,福建农林大学,Fujian Agriculture and Forestry University,福建,农业,214,,,,,,,,,,
122,-1,江苏师范大学,Jiangsu Normal University,江苏,师范,213.4,,,,,,,,,,
123,5,西安理工大学,Xi'an University of Technology,陕西,理工,213.2,,,,,,,,,,
124,-5,辽宁大学,Liaoning University,辽宁,综合,212.6,,,,,,,,,,
125,-7,北京建筑大学,Beijing University of Civil Engineering and Architecture,北京,理工,210.8,,,,,,,,,,
126,10,安徽师范大学,Anhui Normal University,安徽,师范,210.5,,,,,,,,,,
127,16,河南师范大学,Henan Normal University,河南,师范,210.4,,,,,,,,,,
128,-2,长沙理工大学,Changsha University of Science and Technology,湖南,理工,209.5,,,,,,,,,,
129,-2,昆明理工大学,Kunming University of Science and Technology,云南,理工,206.7,,,,,,,,,,
129,24,新疆大学,Xinjiang University,新疆,综合,206.7,,,,,,,,,,
131,-7,汕头大学,Shantou University,广东,综合,206.4,,,,,,,,,,
132,1,西南石油大学,Southwest Petroleum University,四川,理工,206,,,,,,,,,,
133,16,山东科技大学,Shandong University of Science and Technology,山东,综合,204.5,,,,,,,,,,
134,21,河南农业大学,Henan Agricultural University,河南,农业,204.3,,,,,,,,,,
135,-1,贵州大学,Guizhou University,贵州,综合,201.7,,,,,,,,,,
136,-14,华侨大学,Huaqiao University,福建,综合,201.4,,,,,,,,,,
137,-2,河北师范大学,Hebei Normal University,河北,师范,201.1,,,,,,,,,,
138,-8,黑龙江大学,Heilongjiang University,黑龙江,综合,201,,,,,,,,,,
138,0,中国计量大学,China Jiliang University,浙江,理工,201,,,,,,,,,,
140,21,陕西科技大学,Shaanxi University of Science and Technology,陕西,理工,198.6,,,,,,,,,,
141,42,沈阳农业大学,Shenyang Agricultural University,辽宁,农业,196.8,,,,,,,,,,
142,3,天津师范大学,Tianjin Normal University,天津,师范,196.5,,,,,,,,,,
143,-13,湖北工业大学,Hubei University of Technology,湖北,理工,196.3,,,,,,,,,,
144,4,海南大学,Hainan University,海南,综合,196.2,,,,,,,,,,
145,-6,济南大学,University of Jinan,山东,综合,195.4,,,,,,,,,,
146,20,山东农业大学,Shandong Agricultural University,山东,农业,194.7,,,,,,,,,,
147,-18,常州大学,Changzhou University,江苏,理工,194.6,,,,,,,,,,
147,-3,温州大学,Wenzhou University,浙江,综合,194.6,,,,,,,,,,
149,-12,重庆邮电大学,Chongqing University of Posts and Telecommunications,重庆,理工,193.7,,,,,,,,,,
150,31,齐鲁工业大学,Qilu University of Technology,山东,理工,192.6,,,,,,,,,,
151,13,曲阜师范大学,Qufu Normal University,山东,师范,189.8,,,,,,,,,,
152,-1,武汉工程大学,Wuhan Institute of Technology,湖北,理工,188.6,,,,,,,,,,
153,7,湖南农业大学,Hunan Agricultural University,湖南,农业,187.9,,,,,,,,,,
154,-4,天津工业大学,Tiangong University,天津,理工,187.4,,,,,,,,,,
155,14,安徽农业大学,Anhui Agricultural University,安徽,农业,187,,,,,,,,,,
156,-14,江苏科技大学,Jiangsu University of Science and Technology,江苏,理工,186.8,,,,,,,,,,
157,2,浙江农林大学,Zhejiang A&F University,浙江,林业,186,,,,,,,,,,
158,4,北方工业大学,North China University of Technology,北京,理工,185.7,,,,,,,,,,
