排名,升/降,学校名称,英文名称,省市,类型,总分,办学层次,学科水平,办学资源,师资规模与结构,人才培养,科学研究,服务社会,学术人才,重大项目与成果,国际竞争力
159,-8,广西师范大学,Guangxi Normal University,广西,师范,184.7,,,,,,,,,,
160,26,吉林农业大学,Jilin Agricultural University,吉林,农业,184.4,,,,,,,,,,
161,11,青岛科技大学,Qingdao University of Science and Technology,山东,理工,183.8,,,,,,,,,,
162,-21,四川农业大学,Sichuan Agricultural University,四川,农业,183.3,,,,,,,,,,
162,1,西北师范大学,Northwest Normal University China,甘肃,师范,183.3,,,,,,,,,,
164,-18,南通大学,Nantong University,江苏,综合,183.1,,,,,,,,,,
165,-1,石河子大学,Shihezi University,新疆,综合,182.8,,,,,,,,,,
166,-12,上海海洋大学,Shanghai Ocean University,上海,农业,182.5,,,,,,,,,,
167,-10,三峡大学,China Three Gorges University,湖北,综合,179.8,,,,,,,,,,
168,2,安徽工业大学,Anhui University of Technology,安徽,理工,178.6,,,,,,,,,,
169,38,河南理工大学,Henan Polytechnic University,河南,理工,177.7,,,,,,,,,,
170,14,宁夏大学,Ningxia University,宁夏,综合,176.4,,,,,,,,,,
171,20,西安科技大学,Xi'an University of Science and Technology,陕西,理工,175,,,,,,,,,,
172,-25,上海海事大学,Shanghai Maritime University,上海,理工,174.6,,,,,,,,,,
173,-17,成都理工大学,Chengdu University of Technology,四川,理工,174.2,,,,,,,,,,
174,32,南昌航空大学,Nanchang Hangkong University,江西,理工,173.7,,,,,,,,,,
175,1,长春理工大学,Changchun University of Science and Technology,吉林,理工,172.7,,,,,,,,,,
176,-36,辽宁师范大学,Liaoning Normal University,辽宁,师范,172.5,,,,,,,,,,
177,25,西南科技大学,Southwest University of Science and Technology,四川,理工,172.1,,,,,,,,,,
178,-3,河北农业大学,Hebei Agricultural University,河北,农业,171.9,,,,,,,,,,
179,1,中北大学,North University of China,山西,理工,171.7,,,,,,,,,,
180,68,青海大学,Qinghai University,青海,综合,171.6,,,,,,,,,,
181,62,集美大学,Jimei University,福建,综合,170.7,,,,,,,,,,
182,-3,武汉纺织大学,Wuhan Textile University,湖北,理工,170.4,,,,,,,,,,
183,-7,天津理工大学,Tianjin University of Technology,天津,理工,170.3,,,,,,,,,,
184,-13,四川师范大学,Sichuan Normal University,四川,师范,170.1,,,,,,,,,,
185,-18,云南师范大学,Yunnan Normal University,云南,师范,169.6,,,,,,,,,,
185,6,浙江海洋大学,Zhejiang Ocean University,浙江,农业,169.6,,,,,,,,,,
187,-2,天津科技大学,Tianjin University of Science and Technology,天津,理工,169.5,,,,,,,,,,
188,-15,湖南科技大学,Hunan University of Science and Technology,湖南,综合,169.4,,,,,,,,,,
189,-15,重庆交通大学,Chongqing Jiaotong University,重庆,理工,169.1,,,,,,,,,,
190,0,长江大学,Yangtze University,湖北,综合,168.4,,,,,,,,,,
191,21,兰州理工大学,Lanzhou University of Technology,甘肃,理工,168.1,,,,,,,,,,
191,59,山东理工大学,Shandong University of Technology,山东,理工,168.1,,,,,,,,,,
193,20,安徽理工大学,Anhui University of Science and Technology,安徽,理工,167,,,,,,,,,,
193,27,烟台大学,Yantai University,山东,综合,167,,,,,,,,,,
195,9,大连工业大学,Dalian Polytechnic University,辽宁,理工,165.9,,,,,,,,,,
196,0,哈尔滨理工大学,Harbin University of Science and Technology,黑龙江,理工,165.5,,,,,,,,,,
196,4,沈阳师范大学,Shenyang Normal University,辽宁,师范,165.5,,,,,,,,,,
198,0,延边大学,Yanbian University,吉林,综合,165.4,,,,,,,,,,
199,39,内蒙古农业大学,Inner Mongolia Agricultural University,内蒙古,农业,165.3,,,,,,,,,,
200,-22,河南科技大学,Henan University of Science and Technology,河南,综合,164.9,,,,,,,,,,
201,7,南华大学,University of South China,湖南,综合,164.1,,,,,,,,,,
202,-9,哈尔滨师范大学,Harbin Normal University,黑龙江,师范,164,,,,,,,,,,
203,-35,石家庄铁道大学,Shijiazhuang Tiedao University,河北,理工,163.5,,,,,,,,,,
204,-22,北京信息科技大学,Beijing Information Science & Technology University,北京,理工,163.4,,,,,,,,,,
205,-19,沈阳建筑大学,Shenyang Jianzhu University,辽宁,理工,162.5,,,,,,,,,,
206,39,青岛农业大学,Qingdao Agricultural University,山东,农业,162.4,,,,,,,,,,
207,-9,上海工程技术大学,Shanghai University of Engineering Science,上海,理工,161.7,,,,,,,,,,
208,-14,河南工业大学,Henan University of Technology,河南,理工,161.4,,,,,,,,,,
209,44,江西理工大学,Jiangxi University of Science and Technology,江西,理工,161.1,,,,,,,,,,
210,-8,中南林业科技大学,Central South University of Forestry & Technology,湖南,林业,160.8,,,,,,,,,,
211,16,北京农学院,Beijing University of Agriculture,北京,农业,160.7,,,,,,,,,,
212,-7,重庆师范大学,Chongqing Normal University,重庆,师范,160.6,,,,,,,,,,
213,7,江西农业大学,Jiangxi Agricultural University,江西,农业,160.5,,,,,,,,,,
213,21,兰州交通大学,Lanzhou Jiaotong University,甘肃,理工,160.5,,,,,,,,,,
215,10,西藏大学,Tibet University,西藏,综合,159.7,,,,,,,,,,
216,19,沈阳工业大学,Shenyang University of Technology,辽宁,理工,159.6,,,,,,,,,,
217,-20,华东交通大学,East China Jiaotong University,江西,理工,159.4,,,,,,,,,,
218,-24,沈阳航空航天大学,Shenyang Aerospace University,辽宁,理工,159.2,,,,,,,,,,
219,13,西安邮电大学,Xi'an University of Posts and Telecommunications,陕西,理工,158.9,,,,,,,,,,
220,20,东华理工大学,East China University of Technology,江西,理工,158.7,,,,,,,,,,
221,-5,东北电力大学,Northeast Electric Power University,吉林,理工,158.6,,,,,,,,,,
222,-33,上海电力大学,Shanghai University of Electric Power,上海,理工,157.9,,,,,,,,,,
223,9,鲁东大学,Ludong University,山东,综合,157.3,,,,,,,,,,
224,-66,国际关系学院,University of International Relations,北京,综合,157.2,,,,,,,,,,
225,-12,大连大学,Dalian University,辽宁,综合,156.9,,,,,,,,,,
226,-40,苏州科技大学,Suzhou University of Science and Technology,江苏,理工,156.4,,,,,,,,,,
227,-27,河北科技大学,Hebei University of Science and Technology,河北,理工,155.9,,,,,,,,,,
228,-18,渤海大学,Bohai University,辽宁,综合,155.8,,,,,,,,,,
229,-18,华北理工大学,North China University of Science and Technology,河北,综合,155.5,,,,,,,,,,
230,58,甘肃农业大学,Gansu Agricultural University,甘肃,农业,155.4,,,,,,,,,,
231,30,北京印刷学院,Beijing Institute of Graphic Communication,北京,理工,154.1,,,,,,,,,,
232,-23,重庆理工大学,Chongqing University of Technology,重庆,理工,153.3,,,,,,,,,,
232,25,西安石油大学,Xi'an Shiyou University,陕西,理工,153.3,,,,,,,,,,
234,-19,海南师范大学,Hainan Normal University,海南,师范,152.8,,,,,,,,,,
235,-4,上海应用技术大学,Shanghai Institute of Technology,上海,理工,151.6,,,,,,,,,,
236,-14,桂林电子科技大学,Guilin University of Electronic Technology,广西,理工,151.2,,,,,,,,,,
237,45,聊城大学,Liaocheng University,山东,综合,150.8,,,,,,,,,,
237,-13,郑州轻工业大学,Zhengzhou University of Light Industry,河南,理工,150.8,,,,,,,,,,
239,-14,武汉轻工大学,Wuhan Polytechnic University,湖北,理工,150,,,,,,,,,,
240,12,安徽建筑大学,Anhui jianzhu University,安徽,理工,149.9,,,,,,,,,,
240,-4,东北石油大学,Northeast Petroleum University,黑龙江,理工,149.9,,,,,,,,,,
242,-23,成都信息工程大学,Chengdu University of Information Technology,四川,理工,149.2,,,,,,,,,,
243,-20,东莞理工学院,Dongguan University of Technology,广东,理工,149,,,,,,,,,,
244,-26,大连交通大学,Dalian Jiaotong University,辽宁,理工,148.1,,,,,,,,,,
245,-6,山东建筑大学,Shandong Jianzhu University,山东,理工,147.5,,,,,,,,,,
246,1,西华师范大学,China West Normal University,四川,师范,147.4,,,,,,,,,,
247,11,西安工程大学,Xi'an Polytechnic University,陕西,理工,147.2,,,,,,,,,,
248,-2,贵州师范大学,Guizhou Normal University,贵州,师范,146.7,,,,,,,,,,
249,17,成都大学,Chengdu University,四川,综合,146.3,,,,,,,,,,
250,13,西安工业大学,Xi'an Technological University,陕西,理工,145.9,,,,,,,,,,
251,,浙大宁波理工学院,NingboTech University,浙江,理工,145.1,,,,,,,,,,
252,-24,佛山科学技术学院,Foshan University,广东,理工,144.6,,,,,,,,,,
253,38,山西农业大学,Shanxi Agricultural University,山西,农业,143.8,,,,,,,,,,
254,-3,青岛理工大学,Qingdao University of Technology,山东,理工,143.6,,,,,,,,,,
255,-14,华北水利水电大学,North China University of Water Resources and Electric Power,河南,理工,143.5,,,,,,,,,,
256,-27,厦门理工学院,Xiamen University of Technology,福建,理工,143.2,,,,,,,,,,
257,-28,北京电子科技学院,Beijing Electronic Science and Technology Institute,北京,理工,142.9,,,,,,,,,,
258,10,南京工程学院,Nanjing Institute of Technology,江苏,理工,142.7,,,,,,,,,,
259,4,北京联合大学,Beijing Union University,北京,综合,142.2,,,,,,,,,,
260,23,长春工业大学,Changchun University of Technology,吉林,理工,141.6,,,,,,,,,,
261,9,辽宁工程技术大学,Liaoning Technical University,辽宁,理工,141.3,,,,,,,,,,
262,3,湖州师范学院,Huzhou University,浙江,师范,141.1,,,,,,,,,,
263,-26,江汉大学,Jianghan University,湖北,综合,140.5,,,,,,,,,,
264,25,辽宁石油化工大学,Liaoning shihua University,辽宁,理工,140.2,,,,,,,,,,
265,77,青海师范大学,Qinghai Normal University,青海,师范,140.1,,,,,,,,,,
266,5,吉林师范大学,Jilin Normal University,吉林,师范,139.9,,,,,,,,,,
267,2,北京石油化工学院,Beijing Institute of Petrochemical Technology,北京,理工,139.7,,,,,,,,,,
267,13,内蒙古师范大学,Inner Mongolia Normal University,内蒙古,师范,139.7,,,,,,,,,,
269,-52,中国民航大学,Civil Aviation University of China,天津,理工,139.1,,,,,,,,,,
270,-21,辽宁工业大学,Liaoning University of Technology,辽宁,理工,138.7,,,,,,,,,,
271,-12,湖南工业大学,Hunan University of Technology,湖南,理工,138.6,,,,,,,,,,
272,44,延安大学,Yan'an University,陕西,综合,138.5,,,,,,,,,,
273,-18,西华大学,Xihua University,四川,综合,138.2,,,,,,,,,,
274,-32,桂林理工大学,Guilin University of Technology,广西,理工,138,,,,,,,,,,
275,1,河北工程大学,Hebei University of Engineering,河北,理工,137,,,,,,,,,,
275,-32,沈阳化工大学,Shenyang University of Chemical Technology,辽宁,理工,137,,,,,,,,,,
277,-4,绍兴文理学院,Shaoxing University,浙江,师范,136.8,,,,,,,,,,
278,9,安徽工程大学,Anhui Polytechnic University,安徽,理工,136.6,,,,,,,,,,
279,13,浙江科技学院,Zhejiang University of Science and Technology,浙江,理工,135.9,,,,,,,,,,
280,26,盐城工学院,Yancheng Institute of Technology,江苏,理工,135,,,,,,,,,,
281,18,盐城师范学院,Yancheng Teachers University,江苏,师范,134.8,,,,,,,,,,
282,-26,山西师范大学,Shanxi Normal University,山西,师范,134.5,,,,,,,,,,
283,11,赣南师范大学,GanNan Normal University,江西,师范,133.9,,,,,,,,,,
284,1,大连海洋大学,Dalian Ocean University,辽宁,农业,133.7,,,,,,,,,,
285,-25,内蒙古工业大学,Inner Mongolia University of Technology,内蒙古,理工,133.6,,,,,,,,,,
286,19,淮阴师范学院,Huaiyin Normal University,江苏,师范,133.3,,,,,,,,,,
287,-33,信阳师范学院,Xinyang Normal University,河南,师范,133.1,,,,,,,,,,
288,8,安庆师范大学,Anqing Normal University,安徽,师范,132.9,,,,,,,,,,
289,-14,合肥学院,Hefei University,安徽,理工,132.8,,,,,,,,,,
290,-9,云南农业大学,Yunnan Agricultural University,云南,农业,132.6,,,,,,,,,,
291,-15,辽宁科技大学,University of Science and Technology Liaoning,辽宁,理工,132.5,,,,,,,,,,
292,-18,南宁师范大学,Guangxi Teachers Education University,广西,师范,132.3,,,,,,,,,,
293,-15,沈阳理工大学,Shenyang Ligong University,辽宁,理工,132.2,,,,,,,,,,
294,24,内蒙古民族大学,Inner Mongolia University for Nationalities,内蒙古,综合,131.3,,,,,,,,,,
295,-33,新疆师范大学,Xinjiang Normal University,新疆,师范,131.2,,,,,,,,,,
296,-18,湖北师范大学,Hubei Normal University,湖北,师范,130.8,,,,,,,,,,
297,5,重庆科技学院,Chongqing University of Science and Technology,重庆,理工,130.6,,,,,,,,,,
297,25,淮阴工学院,Huaiyin Institute of Technology,江苏,理工,130.6,,,,,,,,,,
297,41,吉林建筑大学,Jilin Jianzhu University,吉林,理工,130.6,,,,,,,,,,
300,-14,中原工学院,Zhongyuan University of Technology,河南,理工,130.4,,,,,,,,,,
301,26,北华大学,Beihua University,吉林,综合,130.2,,,,,,,,,,
301,2,嘉兴学院,Jiaxing University,浙江,综合,130.2,,,,,,,,,,
303,34,临沂大学,Linyi University,山东,综合,129.8,,,,,,,,,,
304,-37,吉首大学,Jishou University,湖南,综合,129.7,,,,,,,,,,
305,-15,景德镇陶瓷大学,Jingdezhen Ceramic Institute,江西,理工,129.5,,,,,,,,,,
306,-11,广东技术师范大学,Guangdong Polytechnic Normal University,广东,师范,129.3,,,,,,,,,,
307,-7,淮北师范大学,Huaibei Normal University,安徽,师范,128.7,,,,,,,,,,
308,1,广东海洋大学,Guangdong Ocean University,广东,农业,128.6,,,,,,,,,,
309,22,长江师范学院,Yangtze Normal University,重庆,师范,128.4,,,,,,,,,,
309,-12,宁波工程学院,Ningbo University of Technology,浙江,理工,128.4,,,,,,,,,,
311,-39,上海海关学院,Shanghai Customs College,上海,综合,128,,,,,,,,,,
312,2,黑龙江八一农垦大学,Heilongjiang Bayi Agricultural University,黑龙江,农业,127.8,,,,,,,,,,
313,9,江西科技师范大学,Jiangxi Science and Technology Normal University,江西,师范,127,,,,,,,,,,
314,30,安阳师范学院,Anyang Normal University,河南,师范,125.9,,,,,,,,,,
314,-10,西南林业大学,Southwest Forestry University,云南,林业,125.9,,,,,,,,,,
316,-32,新疆农业大学,Xinjiang Agricultural University,新疆,农业,125.5,,,,,,,,,,
317,-9,常熟理工学院,Changshu Institute of Technology,江苏,综合,125.2,,,,,,,,,,
318,6,闽南师范大学,Minnan Normal University,福建,师范,124.9,,,,,,,,,,
318,-26,天津城建大学,Tianjin Chengjian University,天津,理工,124.9,,,,,,,,,,
320,-9,福建工程学院,Fujian University of Technology,福建,理工,124.7,,,,,,,,,,
321,-20,沈阳大学,Shenyang University,辽宁,综合,124.5,,,,,,,,,,
322,-15,五邑大学,Wuyi University,广东,综合,124.4,,,,,,,,,,
323,-9,内蒙古科技大学,Inner Mongolia University of Science & Technology,内蒙古,综合,124.2,,,,,,,,,,
324,-27,江苏理工学院,Jiangsu University of Technology,江苏,理工,123.5,,,,,,,,,,
325,-15,上海第二工业大学,Shanghai Second Polytechnic University,上海,理工,123.4,,,,,,,,,,
326,,浙大城市学院,Zhejiang University City College,浙江,理工,123,,,,,,,,,,
327,2,太原科技大学,Taiyuan University of Science and Technology,山西,理工,122.7,,,,,,,,,,
328,25,岭南师范学院,LingNan Normal University,广东,师范,122.6,,,,,,,,,,
329,-12,天津农学院,Tianjin Agricultural University,天津,农业,122.2,,,,,,,,,,
330,16,塔里木大学,Tarim University,新疆,综合,121.5,,,,,,,,,,
331,1,南京晓庄学院,Nanjing XiaoZhuang University,江苏,师范,121.3,,,,,,,,,,
332,-20,大理大学,Dali University,云南,综合,120.9,,,,,,,,,,
332,20,井冈山大学,Jinggangshan University,江西,综合,120.9,,,,,,,,,,
334,-13,湖南理工学院,Hunan Institute of Science and Technology,湖南,理工,120.8,,,,,,,,,,
334,-10,江苏海洋大学,Huaihai Institute of Technology,江苏,理工,120.8,,,,,,,,,,
336,-2,台州学院,Taizhou University,浙江,综合,120.6,,,,,,,,,,
337,-17,闽江学院,Minjiang University,福建,理工,120.4,,,,,,,,,,
338,31,黄冈师范学院,Huanggang Normal University,湖北,师范,120,,,,,,,,,,
339,-4,重庆文理学院,Chongqing University of Arts and Science,重庆,综合,119.9,,,,,,,,,,
339,4,浙江万里学院,Zhejiang Wanli University,浙江,理工,119.9,,,,,,,,,,
341,-1,齐齐哈尔大学,Qiqihar University,黑龙江,综合,119.7,,,,,,,,,,
341,-28,四川轻化工大学,Sichuan University of Science and Engineering,四川,理工,119.7,,,,,,,,,,
343,-13,南昌工程学院,Nanchang Institute of Technology,江西,理工,119.6,,,,,,,,,,
344,-26,天津职业技术师范大学,TianJin University of Technology and Education,天津,师范,119.4,,,,,,,,,,
345,14,上海电机学院,Shanghai Dianji University,上海,理工,119.1,,,,,,,,,,
346,-13,湖北科技学院,Hubei University of Science and Technology,湖北,综合,119,,,,,,,,,,
347,43,陕西理工大学,Shaanxi University of Technology,陕西,理工,118.8,,,,,,,,,,
348,57,内江师范学院,Neijiang Normal University,四川,师范,118.5,,,,,,,,,,
349,-3,合肥师范学院,Hefei Normal University,安徽,师范,118.4,,,,,,,,,,
350,27,阜阳师范大学,Fuyang Normal University,安徽,师范,116.6,,,,,,,,,,
351,9,南阳师范学院,Nanyang Normal University,河南,师范,116.4,,,,,,,,,,
352,3,贵州师范学院,Guizhou Normal College,贵州,师范,116.2,,,,,,,,,,
353,-7,徐州工程学院,Xuzhou Institute of Technology,江苏,理工,115.8,,,,,,,,,,
354,3,洛阳师范学院,Luoyang Normal University,河南,师范,115.4,,,,,,,,,,
354,-26,仲恺农业工程学院,Zhongkai University of Agriculture and Engineering,广东,农业,115.4,,,,,,,,,,
356,20,长春师范大学,Changchun Normal University,吉林,师范,115.2,,,,,,,,,,
357,-19,湖北文理学院,Hubei University of Arts and Science,湖北,综合,114.8,,,,,,,,,,
358,39,宝鸡文理学院,Baoji University of Arts and Sciences,陕西,师范,114.5,,,,,,,,,,
359,41,安徽科技学院,Anhui Science and Technology University,安徽,师范,114.2,,,,,,,,,,
360,-14,长沙学院,Changsha University,湖南,理工,114,,,,,,,,,,
361,7,衡阳师范学院,Hengyang Normal University,湖南,师范,113.8,,,,,,,,,,
362,,无锡学院,"Nanjing University of Information Science and Technology, Binjiang College",江苏,综合,113.3,,,,,,,,,,
363,98,滨州学院,Binzhou University,山东,师范,113.1,,,,,,,,,,
364,-9,长春大学,Changchun University,吉林,综合,112.8,,,,,,,,,,
365,-39,黑龙江科技大学,Heilongjiang University of Science and Technology,黑龙江,理工,112.6,,,,,,,,,,
